id prodotto;id colore;id taglia;EAN13
1040661;1082296;1003402;8055161261090
1040661;1082296;1003403;8055161261106
1040661;1082296;1003404;8055161261113
1040661;1082296;1003405;8055161261120
1040661;1082296;1003406;8055161261137
1040661;1082296;1003407;8055161261144
1040661;1082296;1003408;8055161261151
1040661;1082297;1003367;8055161289667
1040661;1082297;1003368;8055161289674
1040661;1082297;1003369;8055161289681
1040661;1082297;1003370;8055161289698
1040661;1082297;1003398;8055161289704
1040661;1082297;1003399;8055161289711
1040661;1082297;1003400;8055161289728
1040661;1082297;1003401;8055161289735
1040661;1082297;1003402;8055161289742
1040661;1082297;1003403;8055161289759
1040661;1082297;1003404;8055161289766
1040661;1082297;1003405;8055161289773
1040661;1082297;1003406;8055161289780
1040661;1082297;1003407;8055161289797
1040661;1082297;1003408;8055161289803
1040661;1082298;1003367;8055161256386
1040661;1082298;1003368;8055161256393
1040661;1082298;1003369;8055161256409
1040661;1082298;1003370;8055161256416
1040661;1082298;1003398;8055161256423
1040661;1082298;1003399;8055161256430
1040661;1082298;1003400;8055161256447
1040661;1082298;1003401;8055161256454
1040661;1082298;1003402;8055161256461
1040661;1082298;1003403;8055161256478
1040661;1082298;1003404;8055161256485
1040661;1082298;1003405;8055161256492
1040661;1082298;1003406;8055161256508
1040661;1082298;1003407;8055161256515
1040661;1082298;1003408;8055161256522
1040661;1082295;1003367;8055161295811
1040661;1082295;1003368;8055161295828
1040661;1082295;1003369;8055161295835
1040661;1082295;1003370;8055161295842
1040661;1082295;1003398;8055161295859
1040661;1082295;1003399;8055161295866
1040661;1082295;1003400;8055161295873
1040661;1082295;1003401;8055161295880
1040661;1082295;1003402;8055161295897
1040661;1082295;1003403;8055161295903
1040661;1082295;1003404;8055161295910
1040661;1082295;1003405;8055161295927
1040661;1082295;1003406;8055161295934
1040661;1082295;1003407;8055161295941
1040661;1082295;1003408;8055161295958
1040670;1082633;1003367;8055161250926
1040670;1082633;1003369;8055161250933
1040670;1082633;1003398;8055161250940
1040670;1082633;1003399;8055161416087
1040670;1082633;1003400;8055161250957
1040670;1082633;1003401;8055161416094
1040670;1082633;1003402;8055161250964
1040670;1082633;1003403;8055161416100
1040670;1082633;1003404;8055161250971
1040670;1082633;1003406;8055161250988
1040671;1082344;1003367;8055161299550
1040671;1082344;1003369;8055161299567
1040671;1082344;1003398;8055161299574
1040671;1082344;1003399;8055161416056
1040671;1082344;1003400;8055161299581
1040671;1082344;1003401;8055161416063
1040671;1082344;1003402;8055161299598
1040671;1082344;1003403;8055161416070
1040671;1082344;1003404;8055161299604
1040671;1082344;1003406;8055161299611
1040770;1082758;1003367;8055161297044
1040770;1082758;1003369;8055161297051
1040770;1082758;1003398;8055161297068
1040770;1082758;1003399;8055161421272
1040770;1082758;1003400;8055161297075
1040770;1082758;1003401;8055161421289
1040770;1082758;1003402;8055161297082
1040770;1082758;1003403;8055161421296
1040770;1082758;1003404;8055161297099
1040770;1082758;1003406;8055161297105
1040684;1083114;1003369;8055161450043
1040684;1083114;1003398;8055161450050
1040684;1083114;1003399;8055161450067
1040684;1083114;1003400;8055161450074
1040684;1083114;1003401;8055161450081
1040684;1083114;1003402;8055161450098
1040684;1083114;1003403;8055161450104
1040684;1083114;1003404;8055161450111
1040684;1083114;1003406;8055161450128
1040684;1082391;1003369;8055161306029
1040684;1082391;1003398;8055161306036
1040684;1082391;1003399;8055161449351
1040684;1082391;1003400;8055161306043
1040684;1082391;1003401;8055161449368
1040684;1082391;1003402;8055161306050
1040684;1082391;1003403;8055161449375
1040684;1082391;1003404;8055161306067
1040684;1082391;1003406;8055161306074
1040684;1082646;1003369;8055161269164
1040684;1082646;1003398;8055161269171
1040684;1082646;1003399;8055161419767
1040684;1082646;1003400;8055161269188
1040684;1082646;1003401;8055161419774
1040684;1082646;1003402;8055161269195
1040684;1082646;1003403;8055161419781
1040684;1082646;1003404;8055161269201
1040684;1082646;1003406;8055161269218
1040751;1082649;1003369;8055161252470
1040751;1082649;1003398;8055161252487
1040751;1082649;1003399;8055161424198
1040751;1082649;1003400;8055161252494
1040751;1082649;1003401;8055161424204
1040751;1082649;1003402;8055161252500
1040751;1082649;1003403;8055161424211
1040751;1082649;1003404;8055161252517
1040751;1082649;1003406;8055161252524
1040751;1082648;1003369;8055161277206
1040751;1082648;1003398;8055161277213
1040751;1082648;1003399;8055161419552
1040751;1082648;1003400;8055161277220
1040751;1082648;1003401;8055161419569
1040751;1082648;1003402;8055161277237
1040751;1082648;1003403;8055161419576
1040751;1082648;1003404;8055161277244
1040751;1082648;1003406;8055161277251
1040751;1083115;1003369;8055161450135
1040751;1083115;1003398;8055161450142
1040751;1083115;1003399;8055161450159
1040751;1083115;1003400;8055161450166
1040751;1083115;1003401;8055161450173
1040751;1083115;1003402;8055161450180
1040751;1083115;1003403;8055161450197
1040751;1083115;1003404;8055161450203
1040751;1083115;1003406;8055161450210
1040691;1082427;1003367;8055161298591
1040691;1082427;1003369;8055161298607
1040691;1082427;1003398;8055161298614
1040691;1082427;1003399;8055161298621
1040691;1082427;1003400;8055161298638
1040691;1082427;1003401;8055161298645
1040691;1082427;1003402;8055161298652
1040691;1082427;1003403;8055161298669
1040691;1082427;1003404;8055161298676
1040691;1082427;1003405;8055161298683
1040691;1082427;1003406;8055161298690
1040691;1082427;1003407;8055161298706
1040691;1082427;1003408;8055161298713
1040691;1082426;1003367;8055161265098
1040691;1082426;1003369;8055161265104
1040691;1082426;1003398;8055161265111
1040691;1082426;1003399;8055161265128
1040691;1082426;1003400;8055161265135
1040691;1082426;1003401;8055161265142
1040691;1082426;1003402;8055161265159
1040691;1082426;1003403;8055161265166
1040691;1082426;1003404;8055161265173
1040691;1082426;1003405;8055161265180
1040691;1082426;1003406;8055161265197
1040691;1082426;1003407;8055161265203
1040691;1082426;1003408;8055161265210
1040698;1082455;1003367;8055161262035
1040698;1082455;1003369;8055161262042
1040698;1082455;1003398;8055161262059
1040698;1082455;1003399;8055161262066
1040698;1082455;1003400;8055161262073
1040698;1082455;1003401;8055161262080
1040698;1082455;1003402;8055161262097
1040698;1082455;1003403;8055161262103
1040698;1082455;1003404;8055161262110
1040698;1082455;1003405;8055161262127
1040698;1082455;1003406;8055161262134
1040698;1082455;1003407;8055161262141
1040698;1082455;1003408;8055161262158
1040698;1082458;1003367;8055161301260
1040698;1082458;1003369;8055161301277
1040698;1082458;1003398;8055161301284
1040698;1082458;1003399;8055161301291
1040698;1082458;1003400;8055161301307
1040698;1082458;1003401;8055161301314
1040698;1082458;1003402;8055161301321
1040698;1082458;1003403;8055161301338
1040698;1082458;1003404;8055161301345
1040698;1082458;1003405;8055161301352
1040698;1082458;1003406;8055161301369
1040698;1082458;1003407;8055161301376
1040698;1082458;1003408;8055161301383
1040700;1082463;1003367;8055161287083
1040700;1082463;1003369;8055161287090
1040700;1082463;1003398;8055161287106
1040700;1082463;1003399;8055161419521
1040700;1082463;1003400;8055161287113
1040700;1082463;1003401;8055161419538
1040700;1082463;1003402;8055161287120
1040700;1082463;1003403;8055161419545
1040700;1082463;1003404;8055161287137
1040700;1082463;1003406;8055161287144
1040753;1082668;1003367;8055161278913
1040753;1082668;1003369;8055161278920
1040753;1082668;1003398;8055161278937
1040753;1082668;1003399;8055161441805
1040753;1082668;1003400;8055161278944
1040753;1082668;1003401;8055161441812
1040753;1082668;1003402;8055161278951
1040753;1082668;1003403;8055161441829
1040753;1082668;1003404;8055161278968
1040753;1082668;1003406;8055161278975
1040705;1082802;1003367;8055161416117
1040705;1082802;1003369;8055161416124
1040705;1082802;1003398;8055161416131
1040705;1082802;1003399;8055161449511
1040705;1082802;1003400;8055161416148
1040705;1082802;1003401;8055161449528
1040705;1082802;1003402;8055161416155
1040705;1082802;1003403;8055161449535
1040705;1082802;1003404;8055161416162
1040705;1082802;1003406;8055161416179
1040705;1082482;1003367;8055161255198
1040705;1082482;1003369;8055161255204
1040705;1082482;1003398;8055161255211
1040705;1082482;1003399;8055161419163
1040705;1082482;1003400;8055161255228
1040705;1082482;1003401;8055161419170
1040705;1082482;1003402;8055161255235
1040705;1082482;1003403;8055161419187
1040705;1082482;1003404;8055161255242
1040705;1082482;1003406;8055161255259
1040755;1082942;1003367;8055161417992
1040755;1082942;1003369;8055161418005
1040755;1082942;1003398;8055161418012
1040755;1082942;1003399;8055161444790
1040755;1082942;1003400;8055161418029
1040755;1082942;1003401;8055161444806
1040755;1082942;1003402;8055161418036
1040755;1082942;1003403;8055161444813
1040755;1082942;1003404;8055161418043
1040755;1082942;1003406;8055161418050
1040755;1082674;1003367;8055161290076
1040755;1082674;1003369;8055161290083
1040755;1082674;1003398;8055161290090
1040755;1082674;1003399;8055161419194
1040755;1082674;1003400;8055161290106
1040755;1082674;1003401;8055161419200
1040755;1082674;1003402;8055161290113
1040755;1082674;1003403;8055161419217
1040755;1082674;1003404;8055161290120
1040755;1082674;1003406;8055161290137
1040779;1082784;1003367;8055161402127
1040779;1082784;1003369;8055161402134
1040779;1082784;1003398;8055161402141
1040779;1082784;1003400;8055161402158
1040779;1082784;1003402;8055161402165
1040779;1082784;1003404;8055161402172
1040779;1082784;1003406;8055161402189
1040779;1082786;1003367;8055161365835
1040779;1082786;1003369;8055161365842
1040779;1082786;1003398;8055161365859
1040779;1082786;1003400;8055161365866
1040779;1082786;1003402;8055161365873
1040779;1082786;1003404;8055161365880
1040779;1082786;1003406;8055161365897
1040779;1082955;1003367;8055161415981
1040779;1082955;1003369;8055161415998
1040779;1082955;1003398;8055161416001
1040779;1082955;1003400;8055161416018
1040779;1082955;1003402;8055161416025
1040779;1082955;1003404;8055161416032
1040779;1082955;1003406;8055161416049
1040711;1082681;1003367;8055161303417
1040711;1082681;1003369;8055161303424
1040711;1082681;1003398;8055161303431
1040711;1082681;1003399;8055161418067
1040711;1082681;1003400;8055161303448
1040711;1082681;1003401;8055161418074
1040711;1082681;1003402;8055161303455
1040711;1082681;1003403;8055161418081
1040711;1082681;1003404;8055161303462
1040711;1082681;1003406;8055161303479
1040710;1082495;1003367;8055161265425
1040710;1082495;1003369;8055161265432
1040710;1082495;1003398;8055161265449
1040710;1082495;1003399;8055161438263
1040710;1082495;1003400;8055161265456
1040710;1082495;1003401;8055161438270
1040710;1082495;1003402;8055161265463
1040710;1082495;1003403;8055161438287
1040710;1082495;1003404;8055161265470
1040710;1082495;1003406;8055161265487
1040710;1082498;1003367;8055161302199
1040710;1082498;1003369;8055161302205
1040710;1082498;1003398;8055161302212
1040710;1082498;1003399;8055161418128
1040710;1082498;1003400;8055161302229
1040710;1082498;1003401;8055161418135
1040710;1082498;1003402;8055161302236
1040710;1082498;1003403;8055161418142
1040710;1082498;1003404;8055161302243
1040710;1082498;1003406;8055161302250
1040710;1082496;1003367;8055161296900
1040710;1082496;1003369;8055161296917
1040710;1082496;1003398;8055161296924
1040710;1082496;1003399;8055161417411
1040710;1082496;1003400;8055161296931
1040710;1082496;1003401;8055161417428
1040710;1082496;1003402;8055161296948
1040710;1082496;1003403;8055161417435
1040710;1082496;1003404;8055161296955
1040710;1082496;1003406;8055161296962
1040805;1082851;1003367;8055161428882
1040805;1082851;1003369;8055161428899
1040805;1082851;1003398;8055161428905
1040805;1082851;1003399;8055161428912
1040805;1082851;1003400;8055161428929
1040805;1082851;1003401;8055161428936
1040805;1082851;1003402;8055161428943
1040805;1082851;1003403;8055161428950
1040805;1082851;1003404;8055161428967
1040805;1082851;1003406;8055161428974
1040805;1082854;1003367;8055161441140
1040805;1082854;1003369;8055161441157
1040805;1082854;1003398;8055161441164
1040805;1082854;1003399;8055161441171
1040805;1082854;1003400;8055161441188
1040805;1082854;1003401;8055161441195
1040805;1082854;1003402;8055161441201
1040805;1082854;1003403;8055161441218
1040805;1082854;1003404;8055161441225
1040805;1082854;1003406;8055161441232
1040805;1082852;1003367;8055161425027
1040805;1082852;1003369;8055161425034
1040805;1082852;1003398;8055161425041
1040805;1082852;1003399;8055161425058
1040805;1082852;1003400;8055161425065
1040805;1082852;1003401;8055161425072
1040805;1082852;1003402;8055161425089
1040805;1082852;1003403;8055161425096
1040805;1082852;1003404;8055161425102
1040805;1082852;1003406;8055161425119
1040807;1082862;1003367;8055161434272
1040807;1082862;1003369;8055161434289
1040807;1082862;1003398;8055161434296
1040807;1082862;1003399;8055161434302
1040807;1082862;1003400;8055161434319
1040807;1082862;1003401;8055161434326
1040807;1082862;1003402;8055161434333
1040807;1082862;1003403;8055161434340
1040807;1082862;1003404;8055161434357
1040807;1082862;1003406;8055161434364
1040807;1082860;1003367;8055161445810
1040807;1082860;1003369;8055161445827
1040807;1082860;1003398;8055161445834
1040807;1082860;1003399;8055161445841
1040807;1082860;1003400;8055161445858
1040807;1082860;1003401;8055161445865
1040807;1082860;1003402;8055161445872
1040807;1082860;1003403;8055161445889
1040807;1082860;1003404;8055161445896
1040807;1082860;1003406;8055161445902
1040851;1083105;1003367;8055161432582
1040851;1083105;1003369;8055161432599
1040851;1083105;1003398;8055161432605
1040851;1083105;1003399;8055161432612
1040851;1083105;1003400;8055161432629
1040851;1083105;1003401;8055161432636
1040851;1083105;1003402;8055161432643
1040851;1083105;1003403;8055161432650
1040851;1083105;1003404;8055161432667
1040851;1083105;1003406;8055161432674
1040851;1083106;1003367;8055161436368
1040851;1083106;1003369;8055161436375
1040851;1083106;1003398;8055161436382
1040851;1083106;1003399;8055161436399
1040851;1083106;1003400;8055161436405
1040851;1083106;1003401;8055161436412
1040851;1083106;1003402;8055161436429
1040851;1083106;1003403;8055161436436
1040851;1083106;1003404;8055161436443
1040851;1083106;1003406;8055161436450
1040731;1082570;1003369;8055161280688
1040731;1082570;1003398;8055161280695
1040731;1082570;1003399;8055161419224
1040731;1082570;1003400;8055161280701
1040731;1082570;1003401;8055161419231
1040731;1082570;1003402;8055161280718
1040731;1082570;1003403;8055161419248
1040731;1082570;1003404;8055161280725
1040731;1082570;1003406;8055161280732
1040731;1082570;1003408;8055161280749
1040730;1082564;1003369;8055161267306
1040730;1082564;1003398;8055161267313
1040730;1082564;1003399;8055161421302
1040730;1082564;1003400;8055161267320
1040730;1082564;1003401;8055161421319
1040730;1082564;1003402;8055161267337
1040730;1082564;1003403;8055161421326
1040730;1082564;1003404;8055161267344
1040730;1082564;1003406;8055161267351
1040730;1082564;1003408;8055161267368
1040729;1082711;1003369;8055161279392
1040729;1082711;1003398;8055161279408
1040729;1082711;1003399;8055161419316
1040729;1082711;1003400;8055161279415
1040729;1082711;1003401;8055161419323
1040729;1082711;1003402;8055161279422
1040729;1082711;1003403;8055161419330
1040729;1082711;1003404;8055161279439
1040729;1082711;1003406;8055161279446
1040729;1082711;1003408;8055161279453
1040729;1082559;1003369;8055161282569
1040729;1082559;1003398;8055161282576
1040729;1082559;1003399;8055161421562
1040729;1082559;1003400;8055161282583
1040729;1082559;1003401;8055161421579
1040729;1082559;1003402;8055161282590
1040729;1082559;1003403;8055161421586
1040729;1082559;1003404;8055161282606
1040729;1082559;1003406;8055161282613
1040729;1082559;1003408;8055161282620
1040813;1082883;1003367;8055161423306
1040813;1082883;1003369;8055161423313
1040813;1082883;1003398;8055161423320
1040813;1082883;1003399;8055161423337
1040813;1082883;1003400;8055161423344
1040813;1082883;1003401;8055161423351
1040813;1082883;1003402;8055161423368
1040813;1082883;1003403;8055161423375
1040813;1082883;1003404;8055161423382
1040813;1082883;1003406;8055161423399
1040814;1082888;1003367;8055161430854
1040814;1082888;1003369;8055161430861
1040814;1082888;1003398;8055161430878
1040814;1082888;1003399;8055161430885
1040814;1082888;1003400;8055161430892
1040814;1082888;1003401;8055161430908
1040814;1082888;1003402;8055161430915
1040814;1082888;1003403;8055161430922
1040814;1082888;1003404;8055161430939
1040814;1082888;1003406;8055161430946
1040815;1082890;1003367;8055161443878
1040815;1082890;1003369;8055161443885
1040815;1082890;1003398;8055161443892
1040815;1082890;1003399;8055161443908
1040815;1082890;1003400;8055161443915
1040815;1082890;1003401;8055161443922
1040815;1082890;1003402;8055161443939
1040815;1082890;1003403;8055161443946
1040815;1082890;1003404;8055161443953
1040815;1082890;1003406;8055161443960
1040816;1082896;1003367;8055161444660
1040816;1082896;1003369;8055161444677
1040816;1082896;1003398;8055161444684
1040816;1082896;1003399;8055161444691
1040816;1082896;1003400;8055161444707
1040816;1082896;1003401;8055161444714
1040816;1082896;1003402;8055161444721
1040816;1082896;1003403;8055161444738
1040816;1082896;1003404;8055161444745
1040816;1082896;1003406;8055161444752
1040735;1082588;1003367;8055161278647
1040735;1082588;1003369;8055161278654
1040735;1082588;1003398;8055161278661
1040735;1082588;1003399;8055161421333
1040735;1082588;1003400;8055161278678
1040735;1082588;1003401;8055161421340
1040735;1082588;1003402;8055161278685
1040735;1082588;1003403;8055161421357
1040735;1082588;1003404;8055161278692
1040735;1082588;1003406;8055161278708
1040734;1082585;1003367;8055161294487
1040734;1082585;1003369;8055161294494
1040734;1082585;1003398;8055161294500
1040734;1082585;1003399;8055161419583
1040734;1082585;1003400;8055161294517
1040734;1082585;1003401;8055161419590
1040734;1082585;1003402;8055161294524
1040734;1082585;1003403;8055161419606
1040734;1082585;1003404;8055161294531
1040734;1082585;1003406;8055161294548
